SHA256	SIZE_BYTES	RELATIVE_PATH
E9AD4B92A009CD54FB6E074AAC3E0CECB881748F036D2A51988299EC56E36C3F	16680	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.Deployment.DotNet.Releases.resources.dll
A2E6EB180C2B53B23491262C041C0F48FD5D44153418F2191FEDD5884E9DC1CC	15656	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.DotNet.Cli.Sln.Internal.resources.dll
A5F8840CD44C9E64E542034FE7FDF6655AEC0C0B40F2CEE7A88C833F9BF2F02B	17192	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.DotNet.Cli.Utils.resources.dll
4953FB9BB597559C0784E0B1F58FEF61089602E6D228134699AE96D014E49B0A	16208	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.DotNet.Configurer.resources.dll
95B909D190DAFE6C69D96E47AEC1B86D2CB3C30023886FAB466830E23D369679	18768	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.DotNet.TemplateLocator.resources.dll
C4DDDAAE20DD9B878D6872369991F422682DF40C88CEBCAC96F251ED47833AB2	18728	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.NET.Sdk.WorkloadManifestReader.resources.dll
9A4D290227BB9B85C9D65E2A000C9A238F9E4548AA40F847C09E48C303F7CDDF	54056	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.TemplateEngine.Cli.resources.dll
AA9E3EE9FD3D161879FA4787D61F5C5161927ACBEEC5F07EF9180373D267F2B0	15144	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.TemplateEngine.Core.resources.dll
13F775A68210506AFEEA68872780898FE2E737E910970847B24FD38C5DB397B9	30032	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.TemplateEngine.Edge.resources.dll
356D372425F518E9FFFF5BAE854FD0B1E96A80F6D30231CFDAF95B5AAEDD8DDA	25896	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.TemplateEngine.Orchestrator.RunnableProjects.resources.dll
2F7D4C24309203464991CC705A641C5BB14DA80FE7D82366A11B4B7BF2FF6199	15184	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.TemplateEngine.Utils.resources.dll
0F4CB32640D2A5236C04985CEF27663217DD709787992CCBA687DBBF3FA9979F	15656	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.TemplateSearch.Common.resources.dll
1D38BDAF9C3CC4532E011B045AE9132D1E5C0D562DEE9EEAE17318330C981180	15904	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.TestPlatform.Build.resources.dll
F467F2892587B39BBEB8CD8E4A92F5BCA57AF40774C291E6E1C5C887A946CC06	16408	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
0235BA480C52AA55A8125113AF55DB2CF28AD8A54800706804FAEAF3DFF4B8A3	16936	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll
A144E44629083EC3A5D5A292E30903EDFDEA427D1F4E40107B87E8CE78AFD0B3	20008	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
3EFB1B0279B57DA5788E268D84068CAA934849F2B2F5E4323E50F5423CC9615D	15296	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.TestPlatform.Utilities.resources.dll
BE278605CB560E2A69FD73F10506E1A16B02700690B2D0B08BFA5C6F79AAD0A2	16416	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll
67D1727C4E311D8E5762609214B138A16BD92A3886772084AB63D7C1143AE8D1	15408	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.VisualStudio.TestPlatform.Client.resources.dll
D7DEF0DA06E6C430A41DE8CFA4982AED24A201C0E97F51DE525FE6D80D0853E0	19904	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
7B109B0FD44F14B4E9798B7AA0D835C34169AAA6D880AFE259A7E44CBC671AFD	23072	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
3B38BAD127CD6FD62442A3583A74B53F7497704D327722B32C12C2F0624389A0	65808	.tools\dotnet\sdk\8.0.423\zh-Hans\MSBuild.resources.dll
ABD053A30D4AB2F97365F814F2DF2A9808662E37B54346BBCD6B2BCB2432A0DD	13888	.tools\dotnet\sdk\8.0.423\zh-Hans\NuGet.Build.Tasks.Console.resources.dll
1E83492C03CA352602DCF8402D66106824E0FBBB123159B0A4B7E446AF476448	19528	.tools\dotnet\sdk\8.0.423\zh-Hans\NuGet.Build.Tasks.resources.dll
B85A2225097E33825126BB7EBDE1BD3AFBBD2DA99BD7E9A16962C842B32BC59E	49184	.tools\dotnet\sdk\8.0.423\zh-Hans\NuGet.CommandLine.XPlat.resources.dll
94D4B0AB8285F3B93F6FFB374DB6BDFBF5054F29BDE711E662621BC7B5C670BA	49696	.tools\dotnet\sdk\8.0.423\zh-Hans\NuGet.Commands.resources.dll
09A247E337965F43A61F0EDC58EB0CF73F7B9C8EDB3B54EF95E0EB4BF563738B	15896	.tools\dotnet\sdk\8.0.423\zh-Hans\NuGet.Common.resources.dll
778D49CFFCF39E650082CAA1A6F90B1F6F6155A02DF340CA271BC7101EE2D8F9	21016	.tools\dotnet\sdk\8.0.423\zh-Hans\NuGet.Configuration.resources.dll
CF2D52CA61E9AA01C2F8AA9C73ED69C0FD38510A4709F8904E2F41DE4B7516A7	16456	.tools\dotnet\sdk\8.0.423\zh-Hans\NuGet.Credentials.resources.dll
2EEC943FC13F611490FC3502FEDBD327580C1F4A8ED482F057986B8E78B6D9F2	14920	.tools\dotnet\sdk\8.0.423\zh-Hans\NuGet.DependencyResolver.Core.resources.dll
0233B1BA85CDE7D14DD51455E27A7330625262C018D390339DF8C92E6C6A3C96	14880	.tools\dotnet\sdk\8.0.423\zh-Hans\NuGet.Frameworks.resources.dll
E836792EE5063DE1E0A56F701F039D16BDD0F1F44496EC1418DDD23D39F4147B	13856	.tools\dotnet\sdk\8.0.423\zh-Hans\NuGet.LibraryModel.resources.dll
46ACD91F9A9364FD3578E713CB5C0A4BAB116F90031598EB5C4802AA9263005F	67656	.tools\dotnet\sdk\8.0.423\zh-Hans\NuGet.Packaging.resources.dll
180000E08E7A520D27D4412330488BC8DCC83E9AFBB1B1FA761D26105CC5CBF3	18464	.tools\dotnet\sdk\8.0.423\zh-Hans\NuGet.ProjectModel.resources.dll
07670CEDDB8E91399A3B2A62781B33B2D49221A3BCB7E54E3EAC216F7185C366	27680	.tools\dotnet\sdk\8.0.423\zh-Hans\NuGet.Protocol.resources.dll
AC8604AF78D4E7D847EFAB9388E5455DC37C5A7BD63D031ABB40761DE4D9B8C9	14360	.tools\dotnet\sdk\8.0.423\zh-Hans\NuGet.Versioning.resources.dll
D8682C24396DD5093F4E4BEE6CC021148ED2558039B2682BEBB60DBB95DB56CD	19392	.tools\dotnet\sdk\8.0.423\zh-Hans\System.CommandLine.resources.dll
98278B9C33F1CEB461591DAEA954B28FB88CF40E70B9C43A154432CF1D75B116	46104	.tools\dotnet\sdk\8.0.423\zh-Hans\vstest.console.resources.dll
98F6420400FB0CF094E0322D81C8D48E229B6E9027F0AB6315AA3A118F59B4EF	186664	.tools\dotnet\sdk\8.0.423\zh-Hant\dotnet.resources.dll
7533EB57287813A239FF8DF0C93381028E1753409D98015B29D0C54C6F03AD5A	104712	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.Build.resources.dll
BE4222A693D44854257D2BA192099847F0B482871CCAEA5D0E3DA34C0E2872E0	152856	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.Build.Tasks.Core.resources.dll
8ED621B365633827C10EECAB37E975AC8ACE1752FB6A3A7BBE8589FF1FA1C2E5	34568	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.Build.Utilities.Core.resources.dll
4C4910235F7395DE4FC72C82B8BE3E1B1F08E68D95EFC2695AF394602347DCE0	15752	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.CodeCoverage.IO.resources.dll
57D2A50512758FFD78EB0898018CDCA2651A287D204D66A58D880423D1073C11	16680	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.Deployment.DotNet.Releases.resources.dll
54449BDEBF37036EB087EF16B4CF0AAEB9827B94984FEA2B1363761164BDB0B7	16168	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.DotNet.Cli.Sln.Internal.resources.dll
21DC4F95880C27552648E2CE5B9C81E6B412450B66AB32A4BDD11AC02E8C9B3C	17232	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.DotNet.Cli.Utils.resources.dll
1ABE41FD86691B1FDF8C1FC04A30E1893B35631BFAD8E59FBACADBC30B411C79	16680	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.DotNet.Configurer.resources.dll
1CB0633BB1C366BDCEB4778E9580AFEC18CB3648B04835384F2813D616656048	18728	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.DotNet.TemplateLocator.resources.dll
A57766764F66F80ED508A6FC0819BD59F3B972D86F810C9F3B7FDA04EF811D59	18728	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.NET.Sdk.WorkloadManifestReader.resources.dll
9EEC9A792BBB0CEE90831246155D0388FDF6531E24FF6A7D7A78FCFB56D21721	54568	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.TemplateEngine.Cli.resources.dll
D3F153DB94EC97DBE67E16D4A8A8E3382A1B81DE1D83B5B36C939779DEED1400	15144	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.TemplateEngine.Core.resources.dll
8F7E2967920B8D5F816215EA818CB0D1146262EA7F32DFF0092292761198FF3F	30032	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.TemplateEngine.Edge.resources.dll
59422BD0BA1B712D97AFECF0548F73565F6C48E656F8CB178477DC1855F6439B	25896	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.TemplateEngine.Orchestrator.RunnableProjects.resources.dll
B4E857B75E83E0BE102BC4874F618DABBAC8256FCEC6626CACE34BC6BC203678	15144	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.TemplateEngine.Utils.resources.dll
129BB48215521ACB2412B3F0C4B3A2271B9F5451E4672E3528E33EEEAD275AFB	15656	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.TemplateSearch.Common.resources.dll
6C8B783A4AAB064D817C2635DDFF4BAAA58997D8F90B90361C518CE7F6CDB2D8	15928	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.TestPlatform.Build.resources.dll
6947C1E3A94460D425FD19185819747A90E81B64ADE01A61E4C673B0CC54F429	16416	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
92B323F32014E1691623D7B39DDE02D586B353B1F632899B924BCEB8B1EB961A	16944	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll
92E5611919E6BAE743A23985A162233F76A675759D9293A75CC5540C0B3B9DB5	20528	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
1CA5B6BB61AABA18DB0E624600DD782305ECBE5D810A1297012E8F6A5755FCE0	15392	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.TestPlatform.Utilities.resources.dll
78ED331F9F8B03E1C7D6249CA4BCFDD829321E30E5C20F553D1F8823ADD0C022	16416	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll
B8D0B7AD3E6A0E1CDA753F5C98E055BAE6FE0694124D71B9F051F2DF1B54C56B	15392	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.VisualStudio.TestPlatform.Client.resources.dll
B39A5D84870E69920DCD81EF931F394426782C39BF8099BF162ECC7F4A5329C6	20000	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
92D8BE67503859F39275E849D7C3C9BB0A1396F117618E75420B0288A9B35833	23072	.tools\dotnet\sdk\8.0.423\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
41D9ADD3D0A5E975FB2104E82B97694043AC791B38C8CE888981A584BE144F66	67344	.tools\dotnet\sdk\8.0.423\zh-Hant\MSBuild.resources.dll
30AAAEA4D350A6292FF36E44A6E07DEF7A08D57B2BDEEC387B2F05718AEC92AD	13856	.tools\dotnet\sdk\8.0.423\zh-Hant\NuGet.Build.Tasks.Console.resources.dll
ABB0A9B9AA901A3BDD7212000E344EC4EC924D91B5EC0CD4EA4429A5C64F2A55	19488	.tools\dotnet\sdk\8.0.423\zh-Hant\NuGet.Build.Tasks.resources.dll
1A3724DF2D8C42BAD77B87710FC2BFFF4159BEE0C454E1DF0F1286E7F6E18B53	49696	.tools\dotnet\sdk\8.0.423\zh-Hant\NuGet.CommandLine.XPlat.resources.dll
B02C2BD26F36BF1C70058293712AB538031E61337A7E57E42E84BA16C4BFC345	50208	.tools\dotnet\sdk\8.0.423\zh-Hant\NuGet.Commands.resources.dll
1F073AB195FFB2B0A6FCA604623A36B785FA675E4808D6C06E9B828663594CFB	15904	.tools\dotnet\sdk\8.0.423\zh-Hant\NuGet.Common.resources.dll
2FCBEDFCBEBE24AB2CAABCF30F406E832620C961AE4104F393A85F95001DED28	21024	.tools\dotnet\sdk\8.0.423\zh-Hant\NuGet.Configuration.resources.dll
EE639F8657403D07C0B376505E4E5E4B0D6678485449AC0E776D5C4CE648EAD4	16456	.tools\dotnet\sdk\8.0.423\zh-Hant\NuGet.Credentials.resources.dll
19831B59089327101ED04B2B63F01DB97619C4BBE1CB4F4A5193931E0A30BA4A	14880	.tools\dotnet\sdk\8.0.423\zh-Hant\NuGet.DependencyResolver.Core.resources.dll
51BE6EF25428305AF8CB32DAF27FE3AAEDC7E9A5FA3EE93A104F34C2AE0748B2	14880	.tools\dotnet\sdk\8.0.423\zh-Hant\NuGet.Frameworks.resources.dll
069671EB916E8C5D0809355A86F4B9A42CC4CE40E317E77AB5064F246C7FD661	13896	.tools\dotnet\sdk\8.0.423\zh-Hant\NuGet.LibraryModel.resources.dll
809C8C6AAD0F3984E021E038FB9F955918D7AA7C3205F4A48FDEA78B84186DE9	68128	.tools\dotnet\sdk\8.0.423\zh-Hant\NuGet.Packaging.resources.dll
6D7D2B15D7C107DEE95A3FABA08E06FF8F7B7977033C40ADF887A9409EBA9DCC	18464	.tools\dotnet\sdk\8.0.423\zh-Hant\NuGet.ProjectModel.resources.dll
63D55D38262243E2A4EDA4062436927344EAF6ED946F5BDA842240A2ECBF9600	27680	.tools\dotnet\sdk\8.0.423\zh-Hant\NuGet.Protocol.resources.dll
D0AE0F6F45FF6E6D32E60F5D9DE57A4E8021DC96B19F9C6BF960C74239328D78	14408	.tools\dotnet\sdk\8.0.423\zh-Hant\NuGet.Versioning.resources.dll
8508D85C0FCF1040B05D2A2F0C7E4F74AC476F9A46F414E05E8D47D565367E5E	19392	.tools\dotnet\sdk\8.0.423\zh-Hant\System.CommandLine.resources.dll
8235C224B0E9D36B2FAAAE72FE4A6DD5362A2CDE6858EFE4A7F45D7ECAFA7268	46624	.tools\dotnet\sdk\8.0.423\zh-Hant\vstest.console.resources.dll
12881C3DA30BBE45561041686A22417F1153E122382D01AD6AB1499A3A7F38FE	2350	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.sdk.android\34.0.43\WorkloadManifest.json
17CD4AF63F625664AA37AC4F84A80922B2DBC9235E0ABA6FA3054396B8DD3572	1140	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.sdk.android\34.0.43\WorkloadManifest.targets
FDE714BCDADE6E691A5C0BE9716BACA99D6034FADCAAA6FB86543949F004FEA7	1426	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.sdk.aspire\8.0.0-preview.1.23557.2\WorkloadManifest.json
9D14627EFB935FAA873803BA72E1B662BF080E95E2C14D03D19DED22BDB17626	193	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.sdk.aspire\8.0.0-preview.1.23557.2\WorkloadManifest.targets
79A5ADBA2E45C2D8CA8BD1E1F2E213F78F0840F97EA99C90CFE9B71FD7F9E5C4	1905	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.sdk.ios\17.0.8478\WorkloadManifest.json
A3A35D873E6D40361923C4241567F21B93EBD71B2332653CD6E2FE96BAF06D07	1111	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.sdk.ios\17.0.8478\WorkloadManifest.targets
61C3307FA041D627BCA24008E879CAD7EE88D9AB1E7B05790115F008B6B7ABF6	1324	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.sdk.maccatalyst\17.0.8478\WorkloadManifest.json
262EE8261D590DE86942986880C0879CA0DB55C0EA57D29858D8E63F25C4B81E	698	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.sdk.maccatalyst\17.0.8478\WorkloadManifest.targets
5485B8319A60F3D9EC30C27F8E48715F1DC86BABD41A5E38B7E67E2EA2FC4D76	1192	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.sdk.macos\14.0.8478\WorkloadManifest.json
326031903E638ECB592C9FEA7C319606A286EF4EF3AB1EE753003109111C488C	679	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.sdk.macos\14.0.8478\WorkloadManifest.targets
BEAC9F741AF691878045C22F646F15FC878FEE4E725F1704FCE3BD2E227CF314	4262	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.sdk.maui\8.0.3\WorkloadManifest.json
56FD5C2F110B7D6AAEB1562B7D81C6A227BEABA3B36BB138E53333899EF92AF5	3103	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.sdk.maui\8.0.3\WorkloadManifest.targets
644BEFF8B917D1E78A79E3C192D19201B30A08E56B28BEABB2E9FF4EB3E1BDCD	1336	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.sdk.tvos\17.0.8478\WorkloadManifest.json
96971B325305AEB5C95FD42B19D0DF9CDC9897B6B295D02FC545DBD34DBFFCAF	676	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.sdk.tvos\17.0.8478\WorkloadManifest.targets
8C3E6C7BA154B6C8CD6319A3F9BAAD1A44581127787F63E1FE37CB678A51FB4E	2873	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.emscripten.current\8.0.29\WorkloadManifest.json
582274FB7FF32705898E08870C267362DFD16F43F4FEB503151C075805512974	2209	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.emscripten.current\8.0.29\WorkloadManifest.targets
3A4DEB19B876B5F2544FF04290486F285C06D8CF2EFC19ADC970CE0BFB5267EE	1993	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.emscripten.net6\8.0.29\WorkloadManifest.json
1651788174AB4269484476A9A31574FF772D36F3FBBEDF5E3FA6DE959E894ADC	583	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.emscripten.net6\8.0.29\WorkloadManifest.targets
88A6CB5752346E6F4DA60CCCE1C768FEC3E3220EB34720B70B3B81CAD984B4BC	2584	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.emscripten.net7\8.0.29\WorkloadManifest.json
2E7A1188A507136B4F6656109985B09929670B78B6E4D8248C101D6D3237AE70	2146	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.emscripten.net7\8.0.29\WorkloadManifest.targets
4455A3A8EF076CA9CEE425528FD3BC3904B468265451A9B018327E59B6225ECA	18185	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\WorkloadManifest.json
860291C73229660CD6ABC81A9C00D77FB27543AF8187A588033DFC1018AA90BA	16920	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\WorkloadManifest.targets
CDC1DD2FDB77AC0EE3AECF8A52E76C4768D11623FD5816D818D888A70B885C25	674	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\WorkloadManifest.Wasi.targets
14FB2943BEC8B70A84458275BBF9BE96BE9A48BD4526FEC7342D55438FAE7411	3947	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\WorkloadTelemetry.targets
798E5193A41DCFB7551245D260C09F46BE60454C1B7605E6C46D8EECB767253B	88	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\localize\WorkloadManifest.cs.json
41779BA1414C56D7B11E6C1AE0FB6ABA9A590722958DC7A9A5114DA631EE50CC	74	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\localize\WorkloadManifest.de.json
B3105D1CCCE125E82FB63220E6FC512B37620A3E1631550F14BCD38F19B47DAA	234	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\localize\WorkloadManifest.en.json
9580232F0601E357853A5FD24CB79546DB430DB18A123601882918BD807FAA75	98	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\localize\WorkloadManifest.es.json
6A357B16080519C23253A31BC8B1F9EE19FC9BD4E69ED22123EA16468E17F309	86	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\localize\WorkloadManifest.fr.json
2D5F2CA195340F923202BCCDEB2D7AE47E599DF10B936DA6B0E725D65394B5F6	89	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\localize\WorkloadManifest.it.json
848783F109B62B7206C164909CBA9262E62844FEDB022B9C2A3585BABFBB2ECC	85	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\localize\WorkloadManifest.ja.json
C5D38177307D6D62F4E9589E0D6E3908E84E967F08D6C6664CAC0F78AAF3534E	77	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\localize\WorkloadManifest.ko.json
2303E736612B6F86842495BD679CB3B317DD7940B745EAF64943F36B1A3C23CD	103	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\localize\WorkloadManifest.pl.json
AE1F8C5A36272A2E1E73CF955A4C9911CF821D36DCE1DF331799DAEC7D5439FB	87	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\localize\WorkloadManifest.pt-BR.json
6D3B8B12B462929D652726C2087D2F363831C28F477B0840056509DA124845BD	93	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\localize\WorkloadManifest.ru.json
0F76FCECFC5FC3418E2ECC56F82CEF9A44BAD7DF811A329C5B1A114E33216292	82	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\localize\WorkloadManifest.tr.json
D9C01C99E1D9B488D602796523B6890A0F80C547967791B8BF887DF75E977D30	76	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\localize\WorkloadManifest.zh-Hans.json
21CE94E82449A48260C7C6DC04C3255C95F68CA341DC2B6B62F6A6E4CDFC9045	76	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.current\8.0.29\localize\WorkloadManifest.zh-Hant.json
4C6BD316578A14FC75589D817B4B2F4AE18F54A9E150F066F1E2813C6E0F5FB0	17484	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\WorkloadManifest.json
3D418368EBF2BF593FB3D6FAB01FD033AD8038EA92EDC13A89EF8684C3F2F0F6	5764	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\WorkloadManifest.targets
12569410B0F3EB7A008E0AAAC7407084BF71F7CF9E6C0FBD71398FD8359E228F	93	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\localize\WorkloadManifest.cs.json
A7B3804C74DF841F7C29FAFFFC2605C5501E4611B3F2F3652B16B6437A771306	79	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\localize\WorkloadManifest.de.json
601833FBF91A5C0DFE9DDF6BC95EAA144F8C32E651E1C8FFCF0E39D68279CD8F	174	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\localize\WorkloadManifest.en.json
371FE712A073F29066D1644B2ABEBE78A9D76AE5579DD1FAE34601B2BA074497	103	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\localize\WorkloadManifest.es.json
CA88BEB58668DD51485D097DB7E33A290A537D61CA78D549CC199EBB17E78431	91	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\localize\WorkloadManifest.fr.json
20BB4AE9288D3FBB20894BB8718178DBE17B9E4128A221292241FF73E95E8261	94	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\localize\WorkloadManifest.it.json
2A315EF470F6EB62C708E1F86DA6A327C5AD37A6DB7B860A0D1CB43B002E19E4	90	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\localize\WorkloadManifest.ja.json
7EC6C05B853308656FAC15FB153480CCE283D8EB059F8890F4457CCCB2953FA2	82	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\localize\WorkloadManifest.ko.json
515175C0941725EC8B8603975901C6D743B973058985C94DEAAAAAA7B7F62F29	108	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\localize\WorkloadManifest.pl.json
9FC93E3D452D6004452981E1B82EB0ED4BAD663BAA7C864E218E18ABA9E8F550	92	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\localize\WorkloadManifest.pt-BR.json
BCFAE8558F48A090CE914CB173C66F285D48639C56ED39BD60E06A3B4D847E12	98	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\localize\WorkloadManifest.ru.json
1F2068280E2ADF08BE80FD5317B3813461A764AF063355255B0896B4C108FC48	87	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\localize\WorkloadManifest.tr.json
D30B6013303150FF2FC10660AB177BC7E3967D6D3D51A93BD148A80162CDF247	81	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\localize\WorkloadManifest.zh-Hans.json
BBE221E2E6192CF23FD0E8286B35294CCA9CF9E450A4F0FC7D2B97B2F877AE4A	81	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net6\8.0.29\localize\WorkloadManifest.zh-Hant.json
816C38EB80B6E6B389FE0412EA7417AF00C786FE5EE0FC16E6AC0641631E1D1E	18633	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net7\8.0.29\WorkloadManifest.json
681DB0E449FAA14521C965417986B08DE79388DF90A561A3D0B19DC4D68DC070	5900	.tools\dotnet\sdk-manifests\8.0.100\microsoft.net.workload.mono.toolchain.net7\8.0.29\WorkloadManifest.targets
